Clinic,Street Address,Suite,Zip Code,County,State,Phone,Website,NHSC Certified,PCPCH Recognized,Clinic Type,Location 1
Evergreen Family Medicine,2750 NW Edenbower Blvd,Suite 100,97471,Douglas,Oregon,541-677-7200,http://www.efmpc.com/,No,No,RHC,"2750 NW Edenbower Blvd
Roseburg, OR 97471
(43.24233023000005, -123.36146333499994)"
Evergreen Family Medicine South,145 NE Broadway,,97457,Douglas,Oregon,541-863-3146,http://www.efmpc.com,,Yes,,
Family Medical Clinic of Newport,130 NE 4th Street,,97365,Lincoln,Oregon,541-265-3772,,,Yes,,
Florence Outreach Office - Confed. Tribes of Coos/L. Umpqua & Siuslaw,4969 Hwy 101 N,,97439,Lane,Oregon,541-997-6685,http://www.npaihb.org/member_tribes/tribe/coos_siuslaw_and_lower_umpqua_tribes/,Yes,No,Tribal,"4969 Hwy 101 N
Florence, OR 97439
(44.00966922100008, -124.10167810999997)"
Franklin HS,5405 SE Woodward,,97206,Multnomah,Oregon,503-988-3370,http://www.pps.k12.or.us/schools/franklin/1040.htm,No,Yes,FQHC/SBHC,"5405 SE Woodward
Portland, OR 97206
(45.501426062000064, -122.60689820099998)"
Gateway Children's Center,10317 E Burnside St,,97216,Multnomah,Oregon,503.988.3663,http://freeclinicdirectory.org/detail/gateway_childrens_center_portland_or.html,No,No,FQHC,"10317 E Burnside St
Portland, OR 97216
(45.522737386000074, -122.55718952399997)"
George MS,10000 N Burr Ave,,97203,Multnomah,Oregon,503-988-3829,http://osbha.org/centers/georgemiddleschool,Yes,Yes,FQHC/SBHC,"10000 N Burr Ave
Portland, OR 97203
(45.596004073000074, -122.73738681099996)"
Gifford Medical,1050 W Elm Ave,Suite 110,97838,Umatilla,Oregon,541-567-2995,http://www.giffordmedical.com/,No,No,RHC,"1050 W Elm Ave
Hermiston, OR 97838
(45.84964665000007, -119.30997870999994)"
Gilchrist K-12,201 Mountain View Dr,,97737,Klamath,Oregon,541-433-2273,http://www.kcsd.k12.or.us/Page.asp?NavID=1430,No,No,SBHC,"201 Mountain View Dr
Gilchrist, OR 97737
(43.47735725100006, -121.68625305299997)"
Gilchrist School Based Health Center,PO Box 3300,,97739,Deschutes,Oregon,541-596-3435,http://www.lapinecc.com/,,,,
Gladstone Clinic,18911 Portland Ave,,97027,Clackamas,Oregon,503-850-4472,http://www.healthcenteror.org/locations,Yes,Yes,FQHC,"18911 Portland Ave
Gladstone, OR 97027
(45.387126429000034, -122.59917230399998)"
Good Samaritan Regional Medical Center,3600 NW Samaritan Drive,,97330,Benton,Oregon,541-768-5111,http://www.samhealth.org/locations/goodsamaritanregionalmedicalcenter/Pages/default.aspx,No,Yes,Hospital,"3600 NW Samaritan Drive
Corvallis, OR 97330
(44.603703866000046, -123.25302532399996)"
Good Shepherd Medical Center,610 NW Eleventh Street,,97838,Umatilla,Oregon,541-667-3400,http://www.gshealth.org,Yes,No,Hospital,"610 NW Eleventh Street
Hermiston, OR 97838
(45.84564938500006, -119.31090053499997)"
Good Shepherd Medical Group,600 NW Eleventh Street,,97838,Umatilla,Oregon,541-567-5305,http://gshcs.net/,Yes,No,RHC,"600 NW Eleventh Street
Hermiston, OR 97838
(45.84463814500003, -119.31090740699995)"
Grande Ronde Health & Wellness Center - Grand Ronde Confed. Tribes,9605 Grand Ronde Rd,,97347,Polk,Oregon,503-879-2236,http://www.grandronde.org/departments/health-and-wellness/,Yes,No,Tribal,"9605 Grand Ronde Rd
Grand Ronde, OR 97347
(45.073519168000075, -123.61185808999994)"
Grande Ronde Hospital,900 Sunset Drive,,97850,Union,Oregon,541-963-8421,http://www.grh.org/,No,No,Hospital,"900 Sunset Drive
La Grande, OR 97850
(45.31900935200008, -118.10477604799996)"
"Grande Ronde Hospital Union Clinic					",142 E Dearborn St,,97883,Union,Oregon,541-562-6180,http://www.ohsu.edu/xd/outreach/oregon-rural-health/clinics/clinics-directory/index.cfm#CP_JUMP_2439338,No,No,RHC,"142 E Dearborn St
Union, OR 97883
(45.20705249800005, -117.86478916199997)"
Grant County Health Department,528 E Main St,Suite E,97845,Grant,Oregon,541-575-0429,http://www.gcoregonlive2.com/svc_display.php/723,Yes,No,RHC,"528 E Main St
John Day, OR 97845
(44.41577251000007, -118.94345169199994)"
Grant HS,2245 NE 36th Ave,Suite 102,97212,Multnomah,Oregon,503-988-3372,http://osbha.org/centers/granthighschool,Yes,Yes,FQHC/SBHC,"2245 NE 36th Ave
Portland, OR 97212
(45.538158373000044, -122.62604873299995)"
Gresham/Barlow School District (23 sub-sites),1331 NW Eastman Pkwy,,97030,Multnomah,Oregon,503-618-2450,http://www.gresham.k12.or.us/,No,Yes,FQHC,"1331 NW Eastman Pkwy
Gresham, OR 97030
(45.50620531000004, -122.43534523199997)"
Harney District Hospital,557 W Washington Street,,97720,Harney,Oregon,541-573-7281,http://www.harneydh.com/,No,No,Hospital,"557 W Washington Street
Burns, OR 97720
(43.588701496000056, -119.06035989999998)"
Harrison Park K-8,2225 SE 87th Ave,,97216,Multnomah,Oregon,503-988-4577,http://osbha.org/centers/harrisonpark,No,Yes,FQHC/SBHC,"2225 SE 87th Ave
Portland, OR 97216
(45.50647984200003, -122.57427901599999)"
HIV Clinical Services,426 SW Stark St,4th Floor,97204,Multnomah,Oregon,503-988-3674 ,http://web.multco.us/health/hiv-health-services-center,Yes,Yes,FQHC,"426 SW Stark St
Portland, OR 97204
(45.520692085000064, -122.67623636699994)"
Homeless Outreach & Advocacy Project,694 Church St NE,,97301,Marion,Oregon,503-588-5827,http://www.northwesthumanservices.org/HOAP.html,Yes,No,FQHC,"694 Church St NE
Salem, OR 97301
(44.94576736700003, -123.03218411599994)"
Hooper Detoxification Stabilization Center CCC,1535 N Williams Ave,,97227,Multnomah,Oregon,503-238-2067,http://www.centralcityconcern.org/changing-lives/hooper-detoxification-center.html,Yes,No,FQHC,"1535 N Williams Ave
Portland, OR 97227
(45.53414462500007, -122.66678768099996)"
Hoover ES,1120 Savage Rd NE,,97301,Marion,Oregon,503-581-1713,http://www.wfamilymed.org/services-programes/school-based-health-center/,No,Yes,Tribal,"1120 Savage Rd NE
Salem, OR 97301
(44.944572590000064, -122.99615353399997)"
Host Youth and Family Program,1143 Liberty St NE,,97301,Marion,Oregon,503-588-5825,http://www.northwesthumanservices.org/HOST.html,No,No,FQHC,"1143 Liberty St NE
Salem, OR 97301
(44.95118486400003, -123.03419156099994)"
Illinois Valley HS,625 River St,,97523,Josephine,Oregon,541-592-3749,http://www.siskiyouhealthcenter.com/locations/#schoolbased,No,Yes,FQHC/SBHC,"625 River St
Cave Junction, OR 97523
(42.168492266000044, -123.63330435899996)"
Internal Medicine Group 1825,1825 E 19th St,,97058,Wasco,Oregon,541-506-6940,http://www.mcmc.net/Clinics/InternalMed/River-View-Clinic.aspx,Yes,No,RHC,"1825 E 19th St
The Dalles, OR 97058
(45.58812200600005, -121.16361529099999)"
Irrigon Medical Clinic,220 N Main St,,97844,Morrow,Oregon,541-922-5880,http://www.morrowcountyhealthdistrict.org/facilities/imc/contact-us,Yes,No,RHC,"220 N Main St
Irrigon, OR 97844
(45.89010772700004, -119.50299901699998)"
Jefferson HS,5210 N Kerby Ave,,97217,Multnomah,Oregon,503-988-3360,http://osbha.org/centers/jeffersonghighschool,No,Yes,FQHC/SBHC,"5210 N Kerby Ave
Portland, OR 97217
(45.56017963100004, -122.67293047099997)"
"Jordan Valley Health Clinic, Inc.",400 Iowa St,,97910,Malheur,Oregon,541-586-2422,http://www.yellowbook.com/profile/jordan-valley-health-clinic_1634030225.html,No,No,RHC,"400 Iowa St
Jordan Valley, OR 97910
(42.97915709100005, -117.05125976399995)"
Kaiser Sunnyside Medical Center,10108 SE Sunnyside Road,,97015,Clackamas,Oregon,503-652-2880,https://healthy.kaiserpermanente.org/html/kaiser/index.shtml,No,No,Hospital,"10108 SE Sunnyside Road
Clackamas, OR 97015
(45.433311925000055, -122.56147818799997)"
Klamath Open Door Family Practice,2074 S 6th St,,97601,Klamath,Oregon,541-851-8110,http://www.klamathopendoor.org/?page_id=24,Yes,Yes,FQHC,"2074 S 6th St
Klamath Falls, OR 97601
(42.215713927000024, -121.76591183999994)"
Klamath Tribal Health & Family Services,3949 S 6th St,,97603,Klamath,Oregon,541-882-1487,http://www.klamathtribalhealth.org,Yes,No,Tribal,"3949 S 6th St
Klamath Falls, OR 97603
(42.20643690600008, -121.73985990099999)"
Klamath Tribal Wellness Center ,330 Chiloquin Blvd,,97624,Klamath,Oregon,541-882-1487,http://www.klamathtribes.org/,Yes,No,Tribal,"330 Chiloquin Blvd
Chiloquin, OR 97624
(42.57561417200003, -121.87410649399999)"
La Clinica Central Point Health Center,4940 Hamrick Rd,,97502,Jackson,Oregon,541-535-6239,http://www.laclinicahealth.org/Page.asp?NavID=7#jewett,Yes,No,FQHC,"4940 Hamrick Rd
Central Point, OR 97502
(42.387756515000035, -122.89177759499995)"
La Clinica Crater HS,655 N Third St,,97502,Jackson,Oregon,541-494-6323,http://www.laclinicahealth.org,No,Yes,FQHC/SBHC,"655 N Third St
Central Point, OR 97502
(42.37981038000004, -122.91965705299998)"
La Clinica De Buena Salud ,6736 NE Killingsworth St,,97218,Multnomah,Oregon,503-988-3991,http://web.multco.us/health/primary-care-clinics,Yes,Yes,FQHC,"6736 NE Killingsworth St
Portland, OR 97218
(45.56268238700005, -122.59326977199999)"
La Clinica del Valle - Birch Grove Health Center,140 S. Holly St,,97501,Jackson,Oregon,541-535-6239,http://laclinicahealth.org/Page.asp?NavID=210&menu=,,,,
La Clinica East Medford Dental Clinic,1113 Progress Dr,,97504,Jackson,Oregon,541-512-3900,http://www.laclinicahealth.org/Page.asp?NavID=135,Yes,No,FQHC,"1113 Progress Dr
Medford, OR 97504
(42.345077149000076, -122.87266930499999)"
La Clinica Jackson ES,713 Summit Ave,,97501,Jackson,Oregon,541-842-3771,http://www.laclinicahealth.org,Yes,Yes,FQHC/SBHC,"713 Summit Ave
Medford, OR 97501
(42.331678416000045, -122.88683660999999)"
La Clinica Jewett ES,1001 Manzanita St,,97502,Jackson,Oregon,541-494-6611,http://laclinicahealth.org,Yes,Yes,FQHC/SBHC,"1001 Manzanita St
Central Point, OR 97502
(42.378986499000064, -122.91023599699997)"
La Clinica Oak Grove ES ,2838 W Main St,,97501,Jackson,Oregon,541-842-3374,http://www.laclinicahealth.org/Page.asp?NavID=32,Yes,No,FQHC/SBHC,"2838 W Main St
Medford, OR 97501
(42.32378643800007, -122.90984882999999)"
La Clinica Phoenix Health Center,3617 S Pacific Hwy,,97501,Jackson,Oregon,541-535-6239,http://www.laclinicahealth.org/Page.asp?NavID=89,Yes,Yes,FQHC,"3617 S Pacific Hwy
Medford, OR 97501
(42.286903050000035, -122.83226223899999)"
La Clinica School Based Health Center at Scenic,713 Summit Dr,,97501,Jackson,Oregon,541-842-3771,http://laclinicahealth.org/Page.asp?NavID=32,,,,
La Clinica Washington ES ,610 S Peach St,,97501,Jackson,Oregon,541-842-3521,http://www.laclinicahealth.org/Page.asp?NavID=32,Yes,No,FQHC/SBHC,"610 S Peach St
Medford, OR 97501
(42.316987975000075, -122.88266650199995)"
La Clinica West Medford Health Center,1307 W Main St,,97501,Jackson,Oregon,541-535-6239,http://www.laclinicahealth.org/Page.asp?NavID=90,Yes,No,FQHC,"1307 W Main St
Medford, OR 97501
(42.323672362000025, -122.88680895499999)"
La Clinica Women's Health Center,910 Central Ave,,97501,Jackson,Oregon,541-535-6239,http://www.laclinicahealth.org/Page.asp?NavID=91,Yes,No,FQHC,"910 Central Ave
Medford, OR 97501
(42.318661089000045, -122.86546754399996)"
La Grande HS,708 K Ave,,97850,Union,Oregon,541-663-3331,http://www.lagrandesd.org/,No,No,SBHC,"708 K Ave
La Grande, OR 97850
(45.321181403000026, -118.10017959599998)"
Lake District Hospital,700 South J Street,,97630,Lake,Oregon,541-947-2114,http://www.lakehealthdistrict.org/,No,No,Hospital,"700 South J Street
Lakeview, OR 97630
(42.18147963400003, -120.351436364)"
Lancaster Family Health Center,3896 Beverly Ave NE Bldg J,Suite 40,97305,Marion,Oregon,503-588-0076,http://www.yvfwc.com/lancaster-family-health-center-salem/,Yes,No,FQHC,"3896 Beverly Ave NE Bldg J
Salem, OR 97305
(44.96112214300007, -122.98480015299998)"
Lane County Behavioral Health - Primary Care CHC,2411 Martin Luther King Jr Blvd,,97401,Lane,Oregon,541-682-3550,http://www.lanecounty.org/Departments/HHS/CHC/Pages/default.aspx,Yes,Yes,FQHC,"2411 Martin Luther King Jr Blvd
Eugene, OR 97401
(44.05978656600007, -123.07399022299995)"
Lane MS,7200 SE 60th Ave,,97206,Multnomah,Oregon,503-988-5640,http://osbha.org/centers/lanemiddleschool,Yes,Yes,FQHC/SBHC,"7200 SE 60th Ave
Portland, OR 97206
(45.47132026600008, -122.60215040799994)"
La Pine Community Health Center,51600 S Huntington Rd,,97739,Deschutes,Oregon,541-536-3435`,http://www.lapinecc.com/,Yes,No,FQHC,"51600 S Huntington Rd
La Pine, OR 97739
(43.675468317000025, -121.50411456399996)"
La Pine K-12,51633 Coach Rd,,97739,Deschutes,Oregon,541-536-0400,http://www.deschutes.org/Health-Services/Public-Health/School-Based-Health-Center.aspx,No,No,SBHC,"51633 Coach Rd
La Pine, OR 97739
(43.677759053000045, -121.50557680999998)"
La Pine School Based Health Center,51605 Coach Rd,,97739,Deschutes,Oregon,541-536-0400,http://www.deschutes.org/standard-location/la-pine-community-campus,,,,
Legacy Clinic St Helens,500 N Columbia River Hwy,Suite 6,97051,Columbia,Oregon,503-397-0471,http://www.legacyhealth.org/locations/clinics/primary-care-clinics/st-helens.aspx,No,Yes,RHC,"500 N Columbia River Hwy
St Helens, OR 97051
(45.86433709100004, -122.819471911)"
Legacy Emanuel Hospital,2801 N Gantenbein,,97227,Multnomah,Oregon,503-413-2200,http://www.legacyhealth.org/locations/hospitals/legacy-emanuel-medical-center.aspx,No,Yes,Hospital,"2801 N Gantenbein
Portland, OR 97227
(45.544199787000025, -122.66953815299996)"
Legacy Good Samaritan Hospital and Medical Center,1015 NW 22nd Avenue,,97210,Multnomah,Oregon,503-413-7711,http://www.legacyhealth.org/locations/hospitals/legacy-good-samaritan-medical-center.aspx,No,No,Hospital,"1015 NW 22nd Avenue
Portland, OR 97210
(45.53049569900003, -122.69665825799996)"
Legacy Medical Group – Firwood,36860 Industrial Way,,97055,Clackamas,Oregon,503-826-0206,http://www.legacyhealth.org/locations/clinics/primary-care-clinics/firwood.aspx,No,Yes,RHC,"36860 Industrial Way
Sandy, OR 97055
(45.40238039800005, -122.28513233099994)"
Legacy Medical Group - Powell Butte,17332 SE Powell Blvd,,97236,Multnomah,Oregon,503-415-4110,http://www.legacyhealth.org/locations/clinics/primary-care-clinics/powell-butte.aspx,,Yes,,
Legacy Meridian Park Hospital,19300 SW 65th Ave,,97062,Washington,Oregon,503-692-1212,http://www.legacyhealth.org/locations/hospitals/legacy-meridian-park-medical-center.aspx,No,No,Hospital,"19300 SW 65th Ave
Tualatin, OR 97062
(45.380568855000035, -122.74392024899998)"
Legacy Mt. Hood Medical Center,24800 SE Stark,,97030,Multnomah,Oregon,503-674-1122,http://www.legacyhealth.org/locations/hospitals/legacy-mount-hood-medical-center.aspx,No,Yes,Hospital,"24800 SE Stark
Gresham, OR 97030
(45.51907012800007, -122.42711018799997)"
Letty Owings Center CCC,2545 NE Flanders St,,97232,Multnomah,Oregon,503-235-3546,http://www.centralcityconcern.org/changing-lives/letty-owings-center.html,Yes,No,FQHC,"2545 NE Flanders St
Portland, OR 97232
(45.52574714600007, -122.63956960799999)"
Lewis & Clark ES,1060 Eisenschmidt Ln,,97051,Columbia,Oregon,503-397-0471,http://osbha.org/centers/sacagaweahealthcenter,No,No,SBHC,"1060 Eisenschmidt Ln
St Helens, OR 97051
(45.86073373800008, -122.80823607499997)"
Lincoln City Clinic,4422 NE Devils Lake Blvd,Suite 2,97367,Lincoln,Oregon,541-265-4947,http://www.lincolncountyhealth.com/HC/LCHClocations.htm,Yes,No,FQHC,"4422 NE Devils Lake Blvd
Lincoln City, OR 97367
(44.998006684000075, -123.99685964199995)"
Lincoln City Medical Center,2870 NE Devils Lake Rd,,97367,Lincoln,Oregon,541-994-9191,http://www.samhealth.org/locations/medical-clinics/Pages/samaritanlincolncitymedicalcenter.aspx,No,No,RHC,"2870 NE Devils Lake Rd
Lincoln City, OR 97367
(45.00718378700003, -123.99406680099997)"
Lincoln County Addiction Recovery Program,36 SW Nye St,,97365,Lincoln,Oregon,541-265-4179,http://www.lincolncountyhealth.com/MH/AddictionsPAGE.htm,Yes,No,FQHC,"36 SW Nye St
Newport, OR 97365
(44.63613949300003, -124.05568823799996)"
Lincoln ES,110 SE Viewmont Ave,,97333,Benton,Oregon,541-766-3546,https://lincoln.csd509j.net/,No,Yes,FQHC/SBHC,"110 SE Viewmont Ave
Corvallis, OR 97333
(44.54362477600006, -123.26588721599995)"
"Lisa Callahan, CPNP",1465 NE 7th St,Suite B,97526,Josephine,Oregon,541-472-0021,http://www.ohsu.edu/xd/outreach/oregon-rural-health/clinics/clinics-directory/rhc-directory-city-name.cfm#CP_JUMP_1328006,No,Yes,RHC,"1465 NE 7th St
Grants Pass, OR 97526
(42.454121830000076, -123.32063056999999)"
Lorna Byrne MS,102 S Junction,,97523,Josephine,Oregon,541-592-6978,http://osbha.org/centers/lornabyrnemiddleschool,No,Yes,FQHC/SBHC,"102 S Junction
Cave Junction, OR 97523
(42.16708701500005, -123.64388654399994)"
Lower Umpqua Hospital,600 Ranch Road,,97467,Douglas,Oregon,541-271-2171,http://www.lowerumpquahospital.org/,Yes,No,Hospital,"600 Ranch Road
Reedsport, OR 97467
(43.69468492100003, -124.13504588599994)"
Lynch ES,1314 SW Kalama Ave,,97756,Deschutes,Oregon,541-504-3589,http://www.deschutes.org/Health-Services/Public-Health/School-Based-Health-Center.aspx,No,No,SBHC,"1314 SW Kalama Ave
Redmond, OR 97756
(44.26660156300005, -121.181959614)"
Madison HS ,2735 NE 82nd Ave,,97220,Multnomah,Oregon,503-988-3382,http://osbha.org/centers/madisonhighschool,Yes,Yes,FQHC/SBHC,"2735 NE 82nd Ave
Portland, OR 97220
(45.540860474000056, -122.57891810199999)"
Madras Medical Group,76 NE 12th St,,97741,Jefferson,Oregon,541-475-7800,http://mosaicmedical.org/madras-clinic/,No,Yes,RHC,"76 NE 12th St
Madras, OR 97741
(44.63712930300005, -121.12208820399997)"
Malheur Memorial Health Center,410 Main St,,97913,Malheur,Oregon,541-372-2211,http://www.malheurmemorialhealthcenter.com,Yes,No,RHC,"410 Main St
Nyssa, OR 97913
(43.87682725900004, -116.99780886699995)"
Marshfield HS,755 S 7th St,,97420,Coos,Oregon,541-267-1495,http://wfall.org/hours/marshfield/,No,No,FQHC/SBHC,"755 S 7th St
Coos Bay, OR 97420
(43.36152913600006, -124.21895735299995)"
McKenzie River Clinic,51730 Dexter St,,97413,Lane,Oregon,541-822-3341,http://mckenzieriverclinic.org,No,No,RHC,"51730 Dexter St
Blue River, OR 97413
(44.15405453400007, -122.33812469599997)"
McKenzie River Clinic,51730 Dexter St,PO Box 183,97413,Lane,Oregon,541-822-3341,http://mckenzieriverclinic.org/,,,,
McKenzie-Willamette Medical Center,1460 G Street,,97477,Lane,Oregon,541-726-4400,http://www.mckweb.com/Pages/home.aspx,No,No,Hospital,"1460 G Street
Springfield, OR 97477
(44.05243731300004, -123.00384967599996)"
Medford Clinic - Community Health Center,19 Myrtle St,,97504,Jackson,Oregon,541-773-3863,http://www.communityhealthcenter.org/,Yes,No,FQHC,"19 Myrtle St
Medford, OR 97504
(42.32725941600006, -122.86295211299995)"
Mercy Medical Center,2700 Stewart Parkway,,97471,Douglas,Oregon,541-673-0611,http://www.mercyrose.org/,No,No,Hospital,"2700 Stewart Parkway
Roseburg, OR 97471
(43.23991616100005, -123.36684610299994)"
Merlo Station HS,1841 SW Merlo Dr,,97006,Washington,Oregon,503-259-5592,http://www.beaverton.k12.or.us/home/schools/merlo-community-school/,No,No,SBHC,"1841 SW Merlo Dr
Beaverton, OR 97006
(45.50667342500003, -122.84779269299997)"
Metro Child Care R&R,912 NE Kelly Ave,Suite 270,97030,Multnomah,Oregon,503) 988-3976,http://web.multco.us/,No,No,FQHC,"912 NE Kelly Ave
Gresham, OR 97030
(45.50389412100003, -122.42601721899996)"
Mid-Columbia Medical Center,1700 E 19th Street,,97058,Wasco,Oregon,541-296-1111,http://www.mcmc.net/,No,No,Hospital,"1700 E 19th Street
The Dalles, OR 97058
(45.58806254600006, -121.16401973899997)"
Mid County Health Center,12710 SE Division St,,97236,Multnomah,Oregon,503-988-3601,http://web.multco.us/health/primary-care-clinics,Yes,No,FQHC,"12710 SE Division St
Portland, OR 97236
(45.50404161300003, -122.53234978499995)"
Migrant Head Start (4 sub-sites),475 NE Burnside Rd,,97030,Multnomah,Oregon,503-988-3976,http://web.multco.us/,Yes,No,FQHC,"475 NE Burnside Rd
Gresham, OR 97030
(45.50777615900006, -122.42622347799994)"
Milton Freewater Clinic,10 NE 5th Ave,,97862,Umatilla,Oregon,541-938-3314,http://www.wallawallaclinic.com/AboutUs.html,No,No,RHC,"10 NE 5th Ave
Milton-Freewater, OR 97862
(45.941151654000066, -118.39661907199996)"
Milwaukie HS,11300 SE 23rd Ave,,97222,Clackamas,Oregon,503-353-5847,http://www.nclack.k12.or.us/site/Default.aspx?PageID=3680,No,No,FQHC/SBHC,"11300 SE 23rd Ave
Milwaukie, OR 97222
(45.442339951000065, -122.63830336999996)"
