Clinic,Street Address,Suite,Zip Code,County,State,Phone,Website,NHSC Certified,PCPCH Recognized,Clinic Type,Location 1
Mirasol Family Health Center,589 NW 11th St,,97838,Umatilla,Oregon,541-567-1717,http://www.yvfwc.com/mirasol-family-health-center-hermiston/,Yes,No,FQHC,"589 NW 11th St
Hermiston, OR 97838
(45.84441979300004, -119.31098667099997)"
Monroe Health Center ES/MS,610 Dragon Dr,,97456,Benton,Oregon,541-847-5143,http://www.co.benton.or.us/health/primary_care/monroe.php,Yes,No,FQHC/SBHC,"610 Dragon Dr
Monroe, OR 97456
(44.31193233000005, -123.29819545699996)"
Mosaic Medical - Bend,2084 NE Professional Ct,,97701,Deschutes,Oregon,541-383-3005,http://mosaicmedical.org/bend-clinic/,Yes,Yes,FQHC,"409 NE Greenwood Ave
Bend, OR 97701
(44.05993175300006, -121.30011920099997)"
Mosaic Medical - Madras,910 SW Hwy 97 ,Suite 101,97741,Jefferson,Oregon,541-475-7800,http://mosaicmedical.org/madras-clinic/,Yes,Yes,FQHC,"910 SW Hwy 97
Madras, OR 97741
(44.62232241600003, -121.13137685499998)"
Mosaic Medical - Prineville,375 NW Beaver St,Suite 101,97754,Crook,Oregon,541-447-0707,http://mosaicmedical.org/prineville-clinic/,Yes,No,FQHC,"375 NW Beaver St
Prineville, OR 97754
(44.30353910900004, -120.84836826699996)"
Mosaic Medical - Redmond,111 NW Larch Ave,,97756,Deschutes,Oregon,541-923-4452,http://mosaicmedical.org/redmond-clinic/,Yes,No,FQHC,"111 NW Larch Ave
Redmond, OR 97756
(44.28921739800006, -121.16863923699998)"
Mount Angel Family Medicine,250 Marquam St,,97362,Marion,Oregon,503-845-2000,http://silvertonhealth.org/locations/mt-angel-family-medicine,No,No,RHC,"250 Marquam St
Mount Angel, OR 97362
(45.07115238100005, -122.799270106)"
Mount Hood Head Start,10100 NE Prescott St,,97220,Multnomah,Oregon,503-491-6111,http://www.mhcc.edu/CommunityConnections.aspx?id=1026,Yes,No,FQHC,"10100 NE Prescott St
Portland, OR 97220
(45.55536194100006, -122.55852962799997)"
Multnomah County DCHS,421 SW Oak St,,97204,Multnomah,Oregon,503-988-3691,http://web.multco.us/county-human-services,Yes,No,FQHC,"421 SW Oak St
Portland, OR 97204
(45.52133621100006, -122.675592242)"
Multnomah Early Childhood Program,2022 NW Division St,,97030,Multnomah,Oregon,503-988-3976,http://web.multco.us/,Yes,No,FQHC,"2022 NW Division St
Gresham, OR 97030
(45.504411496000046, -122.45302900899998)"
Multnomah Education Service District,11611 NE Ainsworth Circle,,97220,Multnomah,Oregon,503-255-1841,http://w3.mesd.k12.or.us/,Yes,No,FQHC,"11611 NE Ainsworth Circle
Portland, OR 97220
(45.56550663000007, -122.54136754199999)"
NARA Indian Health Clinic,15 N Morris St,,97227,Multnomah,Oregon,503-230-9875,http://www.naranorthwest.org/homepage_files/Page451.htm,Yes,No,FQHC/IHS,"15 N Morris St
Portland, OR 97227
(45.544687202000034, -122.66694897599996)"
NARA Outpatient Treatment Center,1631 SW Columbia St,,97201,Multnomah,Oregon,503-231-2641,http://www.naranorthwest.org/homepage_files/Page554.htm,Yes,No,FQHC/IHS,"1631 SW Columbia St
Portland, OR 97201
(45.51707622500004, -122.69094178799998)"
NARA Oyate Family Services,1776 SW Madison Street,,97205,Multnomah,Oregon,503-224-1044,http://www.naranorthwest.org/homepage_files/Page432.htm,Yes,No,FQHC/IHS,"1776 SW Madison Street
Portland, OR 97205
(45.51839213100004, -122.69141652799999)"
NARA Residential Treatment Center,17645 NW St Helen's Hwy,,97231,Multnomah,Oregon,503-621-1069,http://www.naranorthwest.org/homepage_files/Page609.htm,Yes,No,FQHC/IHS,"17645 NW St Helen's Hwy
Portland, OR 97231
(45.650996588000055, -122.85056967999998)"
NARA Tate Tapo - Adult Mental Health Treatment,1310 SW 17th Ave,,97201,Multnomah,Oregon,503-231-2641,http://www.naranorthwest.org/homepage_files/Page938.htm,Yes,No,FQHC/IHS,"1310 SW 17th Ave
Portland, OR 97201
(45.51748182800003, -122.69147875099998)"
NARA Totem Lodge,1438 SE Division,,97202,Multnomah,Oregon,503-548-0346,http://www.naranorthwest.org/homepage_files/Page634.htm,Yes,No,FQHC/IHS,"1438 SE Division
Portland, OR 97202
(45.50484244900008, -122.65099909099996)"
National College of Natural Medicine Main Clinic,3025 SW Corbett Ave,,97201,Multnomah,Oregon,503-552-1551,http://ncnm-clinic.com/,,Yes,,
New Avenues for Youth,812 SW 10th Ave,,97205,Multnomah,Oregon,503-517-3918,http://www.newavenues.org/,No,No,FQHC,"812 SW 10th Ave
Portland, OR 97205
(45.51920218500004, -122.68252782599995)"
Newport HS,322 NE Eads St,,97365,Lincoln,Oregon,541-265-9281,http://www.lincolncountyhealth.com/HC/SBHCPageNew.htm,Yes,No,FQHC/SBHC,"322 NE Eads St
Newport, OR 97365
(44.63823088500004, -124.04664052099997)"
Newport Primary Care Clinic,1010 SW Coast Hwy,Suite 203,97365,Lincoln,Oregon,541-265-4947,http://www.lincolncountyhealth.com/HC/LCHClocations.htm,Yes,No,FQHC,"1010 SW Coast Hwy
Newport, OR 97365
(44.62712053900003, -124.06140229599998)"
NHC Milwaukie Clinic,10330 SE 32nd Ave,Suite 325,97222,Clackamas,Oregon,503-416-1960,,,,,
North Bend Medical Center - Bandon,110 East 10th Street,,97411,Coos,Oregon,541-347-2313,http://www.nbmconline.com,Yes,No,RHC,"110 East 10th Street
Bandon, OR 97411
(43.109869057000026, -124.40190581799999)"
North Bend Medical Center-Gold Beach,94180 2nd St,,97444,Curry,Oregon,541-247-7047,http://www.nbmconline.com,No,No,RHC,"94180 2nd St
Gold Beach, OR 97444
(42.41313206600006, -124.42015958499996)"
North by Northeast Community Health Center,"3030 NE Martin Luther King, Jr. Blvd.",,97212,Multnomah,Oregon,503-287-4932,http://nxneclinic.org,,Yes,,
Northeast Health Center,5329 NE Martin Luther King Blvd,,97211,Multnomah,Oregon,503-988-5183,http://web.multco.us/health/primary-care-clinics,Yes,No,FQHC,"5329 NE Martin Luther King Blvd
Portland, OR 97211
(45.56258098600006, -122.66145835299994)"
North Eugene HS,200 Silver Ln,,97404,Lane,Oregon,541-790-4445,http://www.4j.lane.edu/instruction/ess/health-services/,No,No,SBHC,"200 Silver Ln
Eugene, OR 97404
(44.09557183000004, -123.132609103)"
North Portland Health Center,9000 N Lombard St,,97203,Multnomah,Oregon,503-988-5304,http://web.multco.us/health/primary-care-clinics,Yes,No,FQHC,"9000 N Lombard St
Portland, OR 97203
(45.59242739000007, -122.75712194199997)"
Oak Street Health Care Center,446 Oak St,,97415,Curry,Oregon,541-412-8898 ,,No,No,RHC,"446 Oak St
Brookings, OR 97415
(42.05471435100003, -124.27892306399997)"
OHSU Family Medicine at Scappoose,51377 Old Portland Rd,,97056,Columbia,Oregon,503-418-4222,http://www.ohsu.edu/xd/health/services/clinics/index.cfm?placeid=FamilyMedicineatScappoose,Yes,Yes,RHC,"51377 Old Portland Rd
Scappoose, OR 97056
(45.741065983000055, -122.87976851399998)"
OHSU Hospital,3181 SW Sam Jackson Park Road,,97239,Multnomah,Oregon,503-494-8311,http://www.ohsu.edu/xd/,No,No,Hospital,"3181 SW Sam Jackson Park Road
Portland, OR 97239
(45.49975206100004, -122.68509480899996)"
Old Town Clinic CCC,727 W Burnside,,97209,Multnomah,Oregon,503-228-4533,http://www.centralcityconcern.org/,Yes,Yes,FQHC,"727 W Burnside
Portland, OR 97209
(45.52305464800003, -122.67778427099995)"
Old Town Recovery Center CCC,33 NW Broadway,,97209,Multnomah,Oregon,503-228-7134,http://www.centralcityconcern.org/contact.html,Yes,No,FQHC,"33 NW Broadway
Portland, OR 97209
(45.523428755000054, -122.67750848699995)"
One Community Health (formerly La Clinica del Carino),1040 Webber St,,97058,Wasco,Oregon,541-386-6380,http://www.onecommunityhealth.org/,Yes,No,FQHC,"1040 Webber St
The Dalles, OR 97058
(45.60700680200006, -121.20622689199996)"
One Community Health (formerly La Clinica Del Cariño),849 Pacific Ave,,97031,Hood River,Oregon,,http://www.onecommunityhealth.org/,Yes,Yes,FQHC,"849 Pacific Ave
Hood River, OR 97031
(45.69656140200004, -121.51959892699995)"
Oregon City HS,19761 S Beavercreek Rd,,97045,Clackamas,Oregon,503-785-8770,http://www.ochs.orecity.k12.or.us/departments/health,Yes,No,FQHC/SBHC,"19761 S Beavercreek Rd
Oregon City, OR 97045
(45.32133580900006, -122.55988931999997)"
Outside In Medical Clinic,1132 SW 13th Ave,,97205,Multnomah,Oregon,503-535-3890,http://www.outsidein.org/,Yes,Yes,FQHC,"1132 SW 13th Ave
Portland, OR 97205
(45.51768347800004, -122.686817771)"
Parkrose HS,12003 NE Shaver St,,97220,Multnomah,Oregon,503-988-3392,http://osbha.org/centers/parkrosehighschool,Yes,Yes,FQHC,"12003 NE Shaver St
Portland, OR 97220
(45.551756451000074, -122.538738035)"
Parkrose Neighborhood Health Access,11717 NE Shaver St,,97220,Multnomah,Oregon,503-988-3976,http://freeclinicdirectory.org/detail/parkrose_neighborhood_health_access_center_portland_or.html,No,No,FQHC,"11717 NE Shaver St
Portland, OR 97220
(45.55178603600007, -122.54173572499997)"
Parkrose School District (6 sub-sites),10636 NE Prescott St,,97220,Multnomah,Oregon,503-408-2100,http://www.parkrose.k12.or.us/,No,No,FQHC/SBHC,"10636 NE Prescott St
Portland, OR 97220
(45.55536194100006, -122.55293990899997)"
Peace Harbor Hospital,400 9th Street,,97439,Lane,Oregon,541) 997-8412 ,http://www.peacehealth.org/peace-harbor/Pages/default.aspx,No,No,Hospital,"400 9th Street
Florence, OR 97439
(43.97457090900008, -124.11762643099996)"
Peacehealth Medical Group - Dexter,38843 Dexter Rd,,97431,Lane,Oregon,541-767-5200,http://www.peacehealth.org/phmg/cottage-grove/locations/dexter/Pages/Default.aspx,Yes,No,RHC,"38843 Dexter Rd
Dexter, OR 97431
(43.915926486000046, -122.82217746799995)"
"Pediatric Specialists of Pendleton, LLC",1600 SE Court Pl,Suite L01,97801,Umatilla,Oregon,541-276-0250,http://www.pediatricspecialistsofpendleton.com/,No,No,RHC,"1600 SE Court Pl
Pendleton, OR 97801
(45.67415182500008, -118.76966915699995)"
Pendleton HS,1800 NW Carden Ave,,97801,Umatilla,Oregon,541-966-3857,http://hs.pendleton.k12.or.us/health_center,No,No,SBHC,"1800 NW Carden Ave
Pendleton, OR 97801
(45.673603068000034, -118.80517546299996)"
Pendleton Primary Care Office,1100 Southgate,Suite 9,97801,Umatilla,Oregon,541-966-6916,,,,,
Phoenix ES ,215 N Rose St,,97535,Jackson,Oregon,541-535-1065,http://www.laclinicahealth.org/Page.asp?NavID=32,No,Yes,SBHC,"215 N Rose St
Phoenix, OR 97535
(42.273307276000025, -122.81958137799995)"
Pine Eagle Clinic,218 N Pine St,,97834,Baker,Oregon,503-742-5023,http://www.ohsu.edu/xd/outreach/oregon-rural-health/clinics/clinics-directory/rhc-directory-city-name.cfm#CP_JUMP_1328008,Yes,No,RHC,"218 N Pine St
Halfway, OR 97834
(44.87934798200007, -117.11304224899999)"
Pine Eagle Clinic,218 N Pine St,PO Box 647,97834,Baker,Oregon,541-742-5023,http://pineeagleclinic.org/,,,,
Pioneer Memorial Clinic,130 Thompson Ave,,97836,Morrow,Oregon,541-676-5504,http://www.morrowcountyhealthdistrict.org/facilities/pioneer-memorial-clinic,Yes,No,RHC,"130 Thompson Ave
Heppner, OR 97836
(45.354677808000076, -119.54833680799999)"
Pioneer Memorial Hospital (Heppner),564 E Pioneer Drive,,97836,Morrow,Oregon,541-676-9133,http://www.morrowcountyhealthdistrict.org/facilities/pioneer-memorial-hospital-nursing-facility,Yes,No,Hospital,"564 E Pioneer Drive
Heppner, OR 97836
(45.356362871000044, -119.54899767899997)"
Pioneer Memorial Hospital (Prineville),1201 NE Elm Street,,97754,Crook,Oregon,541-447-6254,http://www.stcharleshealthcare.org/Our-Locations/Prineville,No,No,Hospital,"1201 NE Elm Street
Prineville, OR 97754
(44.30960932900007, -120.84257805099998)"
Portland Early Intervention Program,2600 SE 71st Ave,,97206,Multnomah,Oregon,503-988-3976,http://web.multco.us/,No,No,FQHC,"2600 SE 71st Ave
Portland, OR 97206
(45.50393675600003, -122.58976035399996)"
Portland Public Schools (102 sub-sites),501 N Dixon St,,97227,Multnomah,Oregon,503-916-2000,http://www.pps.k12.or.us/,Yes,No,FQHC,"501 N Dixon St
Portland, OR 97227
(45.53483519200006, -122.67116287099998)"
Powers HS,430 4th Ave,,97466,Coos,Oregon,541-439-8905,http://wfall.org/hours/powers/index.html,No,No,FQHC/SBHC,"430 4th Ave
Powers, OR 97466
(42.88100687800005, -124.06883231599994)"
PPS ECEC,531 SE 14th Ave,,97214,Multnomah,Oregon,503-988-3976,http://web.multco.us/,No,No,FQHC,"531 SE 14th Ave
Portland, OR 97214
(45.51888069800003, -122.65162823699995)"
PPS Head Start (5 sub-sites),4800 NE 74th Ave,,97218,Multnomah,Oregon,503-916-5724,http://www.pps.k12.or.us/departments/head-start/,No,No,FQHC,"4800 NE 74th Ave
Portland, OR 97218
(45.55775983900003, -122.58672020199998)"
Providence Hood River Memorial Hospital,811 13th Street,,97031,Hood River,Oregon,541-38633911,http://oregon.providence.org/patients/facilities/providence-hood-river-memorial-hospital/Pages/default.aspx,No,No,Hospital,"811 13th Street
Hood River, OR 97031
(45.704491405000056, -121.52509992099999)"
Providence Medford Medical Center,1111 Crater Lake Avenue,,97504,Jackson,Oregon,541-732-5000,http://oregon.providence.org/location-directory/p/providence-medford-medical-center/,No,No,Hospital,"1111 Crater Lake Avenue
Medford, OR 97504
(42.33977198400004, -122.86109104999997)"
Providence Milwaukie Hospital,10150 SE 32nd Avenue,,97222,Clackamas,Oregon,541-513-8300,http://oregon.providence.org/location-directory/p/providence-milwaukie-hospital/,No,No,Hospital,"10150 SE 32nd Avenue
Milwaukie, OR 97222
(45.45052155600007, -122.62975519999998)"
Providence Newberg Hospital,1001 Providence Drive,,97132,Yamhill,Oregon,503-537-1555,http://oregon.providence.org/location-directory/p/providence-newberg-medical-center/,No,No,Hospital,"1001 Providence Drive
Newberg, OR 97132
(45.30843947100004, -122.93390847499995)"
Providence Portland Medical Center,4805 NE Glisan Street,,97213,Multnomah,Oregon,503-215-1111,http://oregon.providence.org/location-directory/p/providence-portland-medical-center/,No,No,Hospital,"4805 NE Glisan Street
Portland, OR 97213
(45.526536459000056, -122.61466303599997)"
Providence Seaside Hospital,725 S Wahanna Road,,97138,Clatsop,Oregon,541-717-7000,http://oregon.providence.org/location-directory/p/providence-seaside-hospital/,No,No,Hospital,"725 S Wahanna Road
Seaside, OR 97138
(45.989325817000065, -123.91480087899998)"
Providence St. Vincent Medical Center,9205 SW Barnes Road,,97225,Multnomah,Oregon,503-216-1234,http://oregon.providence.org/location-directory/p/providence-st-vincent-medical-center/,No,No,Hospital,"9205 SW Barnes Road
Portland, OR 97225
(45.508936506000055, -122.77140562699998)"
Providence Willamette Falls Medical Center,1500 Division Street,,97045,Clackamas,Oregon,503-656-1631,http://oregon.providence.org/location-directory/p/providence-willamette-falls-medical-center/,No,No,Hospital,"1500 Division Street
Oregon City, OR 97045
(45.356368633000045, -122.58835068099995)"
Puentes CCC,231 SE 12th Ave,,97214,Multnomah,Oregon,503-546-9975,http://www.centralcityconcern.org/changing-lives/puentes.html,No,No,FQHC,"231 SE 12th Ave
Portland, OR 97214
(45.520980156000064, -122.65368851699998)"
Rainier Health Center,28168 Old Rainier Rd,,97048,Columbia,Oregon,503-556-2178,http://osbha.org/ceners/rainierhealthcenter,,Yes,SBHC,
Rainier School Based Health Center,28168 Old Rainier Rd,,97048,Columbia,Oregon,503-556-2178,http://www.rainier.k12.or.us/node/42,No,No,SBHC,"28168 Old Rainier Rd
Rainier, OR 97048
(46.09565305600006, -122.98816135899995)"
Redmond  HS,675 SW Rimrock Dr,,97756,Deschutes,Oregon,541-923-8920,http://www.deschutes.org/Health-Services/Public-Health/School-Based-Health-Center.aspx,No,No,SBHC,"675 SW Rimrock Dr
Redmond, OR 97756
(44.27081200100008, -121.19034131199999)"
Reedsport Medical Clinic,385 Ranch Rd,,97467,Douglas ,Oregon,541-271-2119,http://www.lowerumpquahospital.org/reedsport-medical-clinic-rmc/,,,,
Reynolds School District (24 sub-sites),1204 NE 201st Ave,,97024,Multnomah,Oregon,503-661-7200,http://www.reynolds.k12.or.us/,Yes,No,FQHC,"1204 NE 201st Ave
Fairview, OR 97024
(45.53175691200005, -122.45649805999994)"
Rinehart Clinic,230 Rowe St,,97147,Tillamook,Oregon,541-368-5182,http://www.rinehartclinic.org/,Yes,Yes,FQHC,"230 Rowe St
Wheeler, OR 97147
(45.68643719000005, -123.88389419399999)"
Riverstone Clinic CHC,2073 Olympic St,,97477,Lane,Oregon,541-682-3550,http://www.lanecounty.org/Departments/HHS/CHC/Pages/locations.aspx#riverstone,Yes,Yes,FQHC,"2073 Olympic St
Springfield, OR 97477
(44.05965174900007, -122.99467981799995)"
Rockwood Community Health Center,2020 SE 182nd Ave,,97233,Multnomah,Oregon,503-988-5400,http://web.multco.us/health/primary-care-clinics,Yes,No,FQHC,"2020 SE 182nd Ave
Portland, OR 97233
(45.50755953000004, -122.47561027599994)"
Roosevelt HS,6941 N Central St,,97203,Multnomah,Oregon,503-988-5907,http://www.pps.k12.or.us/schools/roosevelt/,Yes,Yes,FQHC/SBHC,"6941 N Central St
Portland, OR 97203
(45.588616794000075, -122.73932264499996)"
Roseburg HS,400 W Harvard St,,97470,Douglas,Oregon,541-440-4171,http://osbha.org/centers/roseburghighschool,No,No,FQHC/SBHC,"400 W Harvard St
Roseburg, OR 97470
(43.21305334500005, -123.35307814599997)"
Rose City Urgent Care and Family Practice - Lombard,6110 N Lombard St,,97203,Multnomah,Oregon,503-894-9005,http://www.rosecitymed.com/,,Yes,,
Rosewood Family Health Center,8935 SE Powell Blvd,,97266,Multnomah,Oregon,503-772-4335,http://www.yvfwc.com/rosewood-family-health-center-portland/,Yes,No,FQHC,"8935 SE Powell Blvd
Portland, OR 97266
(45.49741714500004, -122.57082908399997)"
Sacred Heart Medical Center,1255 Hilyard Street,,97401,Lane,Oregon,541-686-7300,http://www.peacehealth.org/sacred-heart-university-district/Pages/default.aspx,No,No,Hospital,"1255 Hilyard Street
Eugene, OR 97401
(44.04601576300007, -123.08208360999998)"
Sacred Heart Medical Center at Riverbend,3333 RiverBend Drive,,97477,Lane,Oregon,541-222-7300,http://www.peacehealth.org/sacred-heart-riverbend/Pages/default.aspx,No,No,Hospital,"3333 RiverBend Drive
Springfield, OR 97477
(44.08263516200003, -123.02805681299998)"
Saint Francis Dining Hall,330 SE 11th Ave,,97214,Multnomah,Oregon,503-234-2028,http://www3.multco.us/countyproperties/BuildingGeneralInformation.aspx?bldgnbr=447,No,No,FQHC,"330 SE 11th Ave
Portland, OR 97214
(45.52037866500007, -122.65461034199996)"
Salem Hospital,690 Oak St SE,,97301,Marion,Oregon,503-561-5200,http://www.salemhealth.org/,No,No,Hospital,"690 Oak St SE
Salem, OR 97301
(44.931757108000056, -123.02871415899995)"
Salud Medical Center,1175 Mount Hood Ave,,97071,Marion,Oregon,503-982-2000,http://www.yvfwc.com/salud-medical-center-woodburn/,Yes,No,FQHC,"1175 Mount Hood Ave
Woodburn, OR 97071
(45.15160700200005, -122.84196790899995)"
Samaritan Albany General Hospital,1046 Sixth Avenue SW,,97321,Linn,Oregon,541-812-4000,http://www.samhealth.org/locations/samaritanalbanygeneralhospital/Pages/default.aspx,No,No,Hospital,"1046 Sixth Avenue SW
Albany, OR 97321
(44.63209152700006, -123.11622595999995)"
Samaritan Coastal Clinic,825 NW Hwy 101,,97367,Lincoln,Oregon,541-996-7480,http://www.samhealth.org/locations/medical-clinics/Pages/samaritancoastalclinic2.aspx,No,No,RHC,"825 NW Hwy 101
Lincoln City, OR 97367
(44.97168280600005, -124.01432362499997)"
Samaritan Lebanon Community Hospital,525 N Santiam Hwy,,97355,Linn,Oregon,541-258-210,http://www.samhealth.org/locations/samaritanlebanoncommunityhospital/Pages/default.aspx,No,No,Hospital,"525 N Santiam Hwy
Lebanon, OR 97355
(44.550092849000066, -122.90816534699997)"
Samaritan North Lincoln Hospital,3043 NE 28th Street,,97367,Lincoln,Oregon,541-994-3661,http://www.samhealth.org/locations/samaritannorthlincolnhospital/Pages/default.aspx,No,No,Hospital,"3043 NE 28th Street
Lincoln City, OR 97367
(44.98519630900006, -123.99632331699996)"
Samaritan Pacific Communities Hospital,930 SW Abbey,,97365,Lincoln,Oregon,541-265-2244,http://www.samhealth.org/locations/samaritanpacificcommunitieshospital/Pages/default.aspx,No,No,Hospital,"930 SW Abbey
Newport, OR 97365
(44.62978235500003, -124.05905866199998)"
Sandy HS,37400 SE Bell St,,97055,Clackamas,Oregon,503-668-3493,http://oregontrailschools.com/shs/about-sandy-high/school-based-health-center/,No,No,FQHC/SBHC,"37400 SE Bell St
Sandy, OR 97055
(45.40745159000005, -122.27746965699998)"
Santiam Memorial Hospital,1401 North Tenth Avenue,,97383,Marion,Oregon,503-769-2175,http://santiamhospital.org/,No,No,Hospital,"1401 North Tenth Avenue
Stayton, OR 97383
(44.80472984600004, -122.78418788899995)"
